date,CO2_avg,CH4_avg,N2O_avg,CFC11_avg,CFC12_avg,CFC113_avg,SF6_avg
2020-07-12,415.4188582,,337.8666727,223.32765,496.2608,69.06706,
2020-07-13,412.2578775,2019.668165,334.9769905,222.9875923,495.5669444,68.99043529,
2020-07-14,,2030.138572,335.4244282,223.0315333,495.9096933,69.09031579,
2020-07-15,,,335.0681315,222.98875,495.9755263,68.73910556,
2020-07-16,,2005.436995,335.9138484,,496.0678263,68.68184,10.671
2020-07-17,,1983.50164,335.0554187,,495.62577,69.1153,
2020-07-18,,,335.7770796,,495.7850211,68.63923684,
2020-07-19,415.4226329,1944.562584,334.9040575,222.355,496.1573688,68.87323889,10.48296667
2020-07-20,412.7856355,1984.279359,,222.35558,496.22848,69.01678125,10.54638
2020-07-21,413.9666278,2061.54166,,,496.5089063,69.15706,
2020-07-22,409.9770886,,335.6569589,,496.2477,69.3105,
2020-07-23,,2047.041685,336.1496887,,495.6695933,69.27720625,
2020-07-24,413.5627473,2036.482014,335.2228966,223.2543,495.2792158,69.24709444,
2020-07-25,,2035.439401,,,496.32981,69.17498571,
2020-07-26,413.3910091,2010.719251,,222.4512,495.545735,68.942675,
2020-07-27,,,,222.881175,495.2999176,68.7070875,10.5843
2020-07-28,,,336.5458977,,496.2383867,69.49779412,
2020-07-29,414.9429585,,334.5476616,222.4668067,496.14296,69.48301333,10.5613
2020-07-30,415.6947915,1889.942003,334.3584173,222.0372667,495.8856867,69.07205,10.45201111
2020-07-31,414.7405055,1891.729933,334.2946589,221.788365,495.2021,68.82139,10.44553
2020-08-01,414.2219263,1919.598571,334.164078,221.9152895,495.28581,69.11315,10.44192
2020-08-02,414.246009,1868.87029,333.5879286,221.607855,495.31621,68.862355,10.42802
2020-08-03,414.6490802,1870.78512,333.9237363,222.051885,495.74193,68.92888824,10.43962105
2020-08-04,414.8720621,1899.641895,334.0676687,221.986525,495.3287316,68.889135,10.41692
2020-08-05,,,334.7483469,222.32968,495.1700733,69.02156316,10.43348947
2020-08-06,415.0250695,1896.492802,333.903328,222.4463364,495.40298,69.02557778,10.49856429
2020-08-07,,,335.93137,,495.5870125,69.27876667,10.58528
2020-08-08,,,335.0234649,222.6058,496.51046,69.2739,
2020-08-09,413.6030917,1865.883764,333.696688,221.6601789,495.57857,68.91823,10.41613333
2020-08-10,415.2631191,1902.563503,334.1826004,221.7824556,495.145,68.81225,10.28096
2020-08-11,,1910.2193,334.7206789,222.577,496.2136563,69.3726,
2020-08-12,414.7330273,1873.161225,333.7120907,221.10353,494.81786,68.56028,10.41032
2020-08-13,414.1469828,1876.776519,333.5589832,221.88342,495.8301,68.66432,10.53361667
2020-08-14,415.3726884,1909.420747,334.1901779,221.6743231,495.44225,68.77857143,10.52195714
2020-08-15,413.5180149,1874.771523,334.0563408,221.8577333,495.8373278,68.95456923,10.3703625
2020-08-16,413.2228163,1867.868283,333.7578658,221.85027,495.273635,68.848645,10.39613
2020-08-17,412.9809585,1873.146443,333.6661007,221.807735,495.33288,68.970475,10.45381
2020-08-18,413.0630269,1869.270863,,221.68629,495.34001,68.765225,10.449265
2020-08-19,413.7796881,1871.237327,,221.7049235,494.71437,68.74228,10.45569286
2020-08-20,413.7332618,1858.814399,,222.0025833,495.50916,68.934775,10.44603684
2020-08-21,,,,222.1228842,495.58179,68.976225,10.4367
2020-08-22,,,335.0015512,222.4077333,496.4978947,68.83563333,
2020-08-23,,,335.3670653,222.51045,496.32433,69.11074,
2020-08-24,,,336.5694312,,496.4232846,68.76255833,
2020-08-25,,,335.5146829,222.8508,495.9922933,68.823235,10.5748
2020-08-26,413.9907786,1968.176108,335.3864574,,495.88513,68.45704375,
2020-08-27,417.965149,1963.605831,334.7870157,,495.7497625,68.75963333,
2020-08-28,415.616287,1930.48352,334.2185132,221.9887429,495.9052455,69.137725,10.539175
2020-08-29,413.4956582,1890.168029,335.3173136,221.8958,495.9781,68.84911538,10.41936364
2020-08-30,412.8686638,1881.070429,333.5759899,221.3510158,495.139065,68.775345,10.389455
2020-08-31,,,,,496.1290353,69.13192,10.4948
2020-09-01,,,,,495.8500917,68.946325,
2020-09-02,,,,,496.2446,69.06416923,
2020-09-03,411.6456703,1966.793309,334.6267855,222.1938,495.3175786,68.67504737,
2020-09-04,408.8465745,2041.557975,334.1354979,222.73835,495.552465,68.974025,
2020-09-05,,,336.9420717,,496.467,68.83491875,
2020-09-06,,,335.9386926,,495.4912929,68.66963,
2020-09-07,411.3176152,2018.169976,334.87691,,495.4507313,68.97354118,
2020-09-08,412.2277946,2100.756853,336.3084634,,496.4022167,,
2020-09-09,412.1502949,2062.598429,335.7628794,,496.31874,69.4289,
2020-09-10,413.9252166,2071.089176,335.5637473,,496.6545,,
2020-09-11,,,337.8176208,,496.1446444,69.2624,
2020-09-12,418.5722393,2061.280186,335.4614051,,495.441025,69.253075,
2020-09-13,416.218143,2043.973028,334.9242912,222.88095,495.4904222,68.92424737,
2020-09-14,412.1221236,2001.443591,334.2721214,223.1616813,495.333035,69.11718,10.6329
2020-09-15,,2062.450302,335.9062847,,495.1065632,69.049325,
2020-09-16,413.399481,,335.7845815,,495.6438722,69.34360769,
2020-09-17,417.5276852,2028.447866,334.7422273,223.2741,495.239525,68.958475,10.60398
2020-09-18,416.8078502,2017.936272,334.2560221,223.16895,495.03856,68.95119474,10.62726667
2020-09-19,414.7923515,2035.496404,334.857232,,495.6963526,68.88775385,
2020-09-20,414.8135449,2012.748061,334.3108793,223.2375875,495.193495,68.887015,10.62965
2020-09-21,,,335.4051476,223.01108,494.77572,68.9113,10.6532
2020-09-22,,,335.5772577,,,,10.65683333
2020-09-23,420.4138467,2071.981758,335.0685805,,,,10.671
2020-09-24,419.4025669,2053.957256,335.37751,,,,
2020-09-25,420.3268167,2044.084904,335.4340067,,,,
2020-09-26,419.4420239,2037.911245,334.7286144,,,,
2020-09-27,417.2993009,2032.446305,334.8710352,,,,
2020-09-28,,,335.7926825,,496.4878,,
2020-09-29,414.3973048,1988.911832,336.055072,223.6759,495.7461167,69.04613571,
2020-09-30,417.8234202,2013.409616,334.6942236,223.7949,495.6237,69.25078889,
2020-10-01,417.0204556,2006.23753,333.9777605,223.8189,495.32292,69.16155,10.6209
2020-10-02,415.1592557,1985.580104,334.1032387,223.5603143,494.5805632,69.17118421,10.6405625
2020-10-03,415.1917973,,,224.03175,495.76994,69.05733333,
2020-10-05,418.3757641,1998.469137,,222.7722,495.0769,68.40608,10.43230909
2020-10-06,417.4026828,2011.853114,,223.2970375,494.692645,68.43269474,10.47577333
2020-10-07,,2062.510085,,223.523575,495.3016091,68.7440125,10.53245
2020-10-08,416.3506489,2040.904883,335.2868549,223.9925833,494.5116786,68.41985294,
2020-10-09,416.8878782,2022.70716,334.1907122,224.0391714,495.164825,68.66673,
2020-10-10,,2011.907532,334.2466227,223.730675,495.301685,68.77325294,10.5904
2020-10-11,,2049.094374,335.3920593,,495.4446316,68.46944118,
2020-10-12,415.3395263,2004.343609,334.490673,222.9459143,495.26451,68.67103333,10.45675714
2020-10-13,415.1197358,1996.361703,,223.0902611,494.618705,68.31362632,10.42895882
2020-10-14,414.0421048,2002.956217,,223.16322,494.53459,68.307525,
2020-10-15,,2027.499321,,222.8708429,495.47744,68.48996,
2020-10-16,,,336.1494098,223.6149,496.1182778,68.90189333,
2020-10-17,,2011.572612,334.9740532,223.534875,495.7645286,68.709525,10.61205
2020-10-18,421.4894711,2012.865644,335.0208836,224.08328,495.5446211,69.04584,10.61933333
2020-10-19,,2100.293581,337.0176816,,495.8259222,69.21034,
2020-10-20,,,337.5694032,,496.0993143,69.02836667,
2020-10-21,,2079.053895,338.279494,,,68.9658,
2020-10-22,416.9597553,1991.934347,334.573974,223.2937615,494.88502,69.21145,
2020-10-23,419.0946301,2006.151109,333.9704434,223.4318222,495.1175,69.06477,
2020-10-24,418.3536996,2001.965268,333.8493347,,,,
2020-10-25,421.7491578,2005.869803,334.5415661,,,,
2020-10-26,425.2122881,2023.607046,335.9415549,,496.072,,
2020-10-27,425.8847535,2026.19535,335.3078025,,495.75772,68.9347,
2020-10-28,417.1029137,2003.891746,334.756664,223.3078917,495.1856471,68.45306875,10.45614286
2020-10-29,420.1343999,2001.002676,334.4278608,223.4682929,495.193165,68.56708824,10.57506923
2020-10-30,,2053.202045,335.5319825,223.70795,495.8535,68.9343125,10.524925
2020-10-31,421.6905218,2019.632806,335.394674,223.64042,495.0142667,68.242135,
2020-11-01,420.975214,2028.23704,334.8780535,223.3793667,494.6362571,68.14260667,
2020-11-02,420.1794631,2000.890433,334.8045208,223.1323091,495.2255056,68.48948125,
2020-11-03,421.0118777,2005.039436,334.5374095,222.7897176,494.7792778,68.60837778,
2020-11-04,420.6543098,1998.18581,336.7697167,222.9282368,495.3706722,68.13871579,
2020-11-05,,2007.276458,334.8807311,223.154225,495.08964,68.46198947,
2020-11-06,,2054.041309,335.475972,,495.6042636,69.02232727,
2020-11-07,,2063.96202,335.6390303,,495.3370571,69.16885,
2020-11-08,420.6776476,2001.284772,333.8878082,222.6997429,495.2715167,68.39835,
2020-11-09,420.6673546,2010.3908,334.4211606,223.1067588,495.3260368,68.55454167,
2020-11-10,420.9218588,2014.364111,334.1145867,223.4182273,495.7957778,68.46491176,
2020-11-11,422.4823391,2041.540347,335.2187602,223.562925,495.6536722,68.61362308,
2020-11-12,,2077.710102,334.9852924,,496.1267063,68.61330833,
2020-11-13,,2025.453972,335.3818558,223.6572,495.4378125,68.70244545,
2020-11-14,,2042.274343,336.6732551,,495.5593222,68.8328,
2020-11-15,,2042.789323,336.2864746,,496.15244,68.30167143,
2020-11-16,,2058.745297,336.2181821,,496.01335,,
2020-11-17,,,337.2275029,,,,
2020-11-18,423.0584613,1977.245812,334.3477873,223.2990231,495.3452947,69.05995333,
2020-11-19,416.4499437,2009.10454,334.3590667,223.2456444,495.8215214,69.08352857,
2020-11-20,422.1564931,2003.67957,334.0406544,223.0922133,495.352965,69.07054375,
2020-11-21,427.3705169,2036.574541,335.5434115,223.2469,495.6330111,68.86544,
2020-11-22,421.9903502,1996.751487,334.3900386,222.9168937,495.1251,68.81247692,
2020-11-23,422.4964217,2000.406339,334.1822515,223.2176944,495.7577105,68.30985556,
2020-11-24,422.1699515,2000.777702,334.4662409,222.8335286,495.0183632,68.49192941,
2020-11-25,427.9807992,2009.95656,334.4596408,222.969425,495.578675,68.30964286,
2020-11-26,427.8153104,2015.805679,335.2377538,223.2905333,495.5654769,68.95072,
2020-11-27,423.8843825,2005.534167,334.1751714,223.1056615,495.3481133,68.92329286,
2020-11-28,422.2019486,2001.069523,334.1771379,222.850925,495.36968,68.52312,
2020-11-29,422.2438952,1999.446218,334.3542086,222.71155,495.05173,68.77043333,
2020-11-30,421.2489589,2003.317061,334.4233046,222.8247235,494.75475,68.383865,
2020-12-01,,2009.874847,334.8631716,222.8382273,495.5476176,68.57184737,
2020-12-02,421.6587647,1993.21096,334.1820002,222.4747941,495.2866176,68.32953333,
2020-12-03,418.7404475,1984.18324,334.298297,222.7490222,495.66583,68.31679091,
2020-12-04,421.5226965,1999.681246,334.2338534,222.482955,494.7432947,68.497925,
2020-12-05,422.3210575,2002.704243,334.606993,222.6759583,495.294465,68.6808,
2020-12-06,423.6338683,2032.985019,334.8887579,,495.3997526,68.97527273,
2020-12-07,424.1248192,2047.660413,335.0006373,222.5365667,495.5691,69.22266667,
2020-12-08,421.3917784,1992.967411,334.2766732,222.5878438,495.1628167,69.01852667,
2020-12-09,,2020.846254,334.7433866,223.2855111,495.0807211,69.10199231,
2020-12-10,,2037.073186,335.1957007,,495.7535846,69.09055385,
2020-12-11,,2117.695499,336.846248,,496.2835,,
2020-12-12,426.670088,2005.127176,334.3712327,223.1034583,495.82825,69.17237222,
2020-12-13,422.2168534,2012.042898,334.4592584,222.38261,495.0472938,68.9969375,
2020-12-14,421.9698678,2012.736022,333.9847561,222.38173,495.01338,68.77178,
2020-12-15,423.9540853,2018.081125,334.0585548,222.628915,495.0484947,68.65995556,
2020-12-16,421.1788629,2008.460973,334.1110527,222.571235,494.982085,68.57821176,
2020-12-17,,2022.447524,334.5793686,222.79223,495.0207,68.76039091,
2020-12-18,423.0185059,2018.239767,334.5988384,223.2773182,495.5836667,68.95986364,
2020-12-19,422.9035048,2006.376828,334.1660957,222.69452,494.928635,68.28457,
2020-12-20,422.0582894,2003.776265,334.1763115,222.4961588,494.5896706,68.51667647,
2020-12-21,,,335.1453023,223.1893583,495.4552,68.933675,
2020-12-22,423.5383821,2003.299716,334.7093566,223.13807,495.17914,68.96989333,
2020-12-23,429.7533247,2087.562803,335.7402059,,495.9300778,69.4231,
2020-12-24,420.3666289,1995.675185,334.1148655,222.2165111,495.3414067,69.1975,
2020-12-25,423.2139236,2004.408644,334.1098377,222.5858737,495.368115,68.99908,
2020-12-26,427.8408335,2059.675427,334.8088913,223.2548833,495.8471533,68.98745,
2020-12-27,424.28603,2047.123454,335.5414591,222.8116,495.4568938,69.14642667,
2020-12-28,428.9055231,2079.407738,336.0243749,223.31225,495.0371917,69.00822727,
2020-12-29,424.4156182,2032.906454,335.2599662,222.7420143,495.1618222,69.11555,
2020-12-30,422.9954562,2007.517464,333.9791879,222.28945,494.7754333,68.864405,
2020-12-31,,2019.130975,334.2447096,222.5431067,495.0074471,68.9495,
2020-01-02,422.6273129,1992.339504,333.7098665,,,,10.35288889
2020-01-03,424.0226474,2023.726171,334.6008529,,,,
2020-01-04,,2029.500606,334.9464808,,,,
2020-01-05,422.2347104,2006.780502,334.2598894,,,,
2020-01-06,419.1721569,1957.755177,333.7058733,,,,
2020-01-07,416.7766673,1940.260214,333.557279,,,,10.36331538
2020-01-08,421.9659258,1993.540903,334.0108384,,,,10.384
2020-01-09,423.5793053,2002.338524,333.9567632,,,,10.24924
2020-01-10,421.6865278,1982.357112,333.7619792,,,,10.3576625
2020-01-11,,2022.264997,333.9629697,,,,
2020-01-12,419.1763262,1968.507026,332.7780219,,,,10.31458889
2020-01-13,421.1327044,1989.709861,333.4491466,,,,10.38269231
2020-01-14,421.4597697,,334.3898445,,,,10.414625
2020-01-15,421.4506295,1979.018328,333.9076151,,,,10.3842
2020-01-16,422.1731069,1979.455722,333.8597773,,,,
2020-01-17,422.0664129,1980.070595,332.8586369,,,,10.37615455
2020-01-18,421.5943761,1977.509208,332.2342611,,,,10.36104167
2020-01-19,424.2910448,,333.8069157,,,,10.40825
2020-01-20,425.7802748,2028.651986,333.3758841,,,,
2020-01-21,419.8295676,1981.05129,333.1888509,,,,10.373625
2020-01-22,423.5388862,1987.783446,334.3204629,,,,10.38795
2020-01-23,,2014.816248,334.9071469,,,,
2020-01-24,,2061.465843,335.1565752,,,,
2020-01-25,423.3025015,,334.4035492,,,,
2020-01-26,421.0644456,,334.2061765,,,,10.3658
2020-01-27,418.5558142,1967.236983,333.6681065,,,,10.36531538
2020-01-28,420.3536468,1976.987859,333.8191797,,,,10.38233333
2020-01-29,420.087095,1983.226889,333.6570962,,,,10.34379286
2020-01-30,426.5053121,2026.06406,334.540677,,,,10.3524375
2020-01-31,422.0569909,1993.79999,333.9206598,,,,10.316535
2020-02-01,421.1067669,2026.88816,334.5989349,,,,10.32988889
2020-02-02,420.1928005,1997.310961,334.4697179,,,,10.335975
2020-02-03,421.9964344,1996.193314,334.178539,,,,10.35081538
2020-02-04,421.7412319,1991.349632,334.0517827,,,,10.324505
2020-02-05,420.8132883,1986.378211,333.7421867,,,,10.27938182
2020-02-06,419.606732,1981.109674,333.6793871,,,,10.32022308
2020-02-07,423.625402,1999.011331,334.2682094,,,,10.40876667
2020-02-08,423.3979041,2013.486823,334.8505418,,,,10.34676
2020-02-09,420.3689652,2006.264021,334.6922546,,,,10.31235714
2020-02-10,426.0450857,2098.645744,336.3311744,,,,
2020-02-11,422.3962776,,336.2222685,,,,10.3547
2020-02-12,421.5699313,1990.898664,334.7753504,,,,10.3998
2020-02-13,422.0131396,1998.19089,334.9809161,,,,
2020-02-14,425.3544586,,335.4816788,,,,
2020-02-15,417.6271696,,335.1834308,,,,
2020-02-16,420.8392267,1976.344038,334.2870979,,,,10.32846667
2020-02-17,420.6181107,1976.642992,333.7516983,,,,10.309985
2020-02-18,420.6463597,1975.670749,333.9903179,,,,10.3462375
2020-02-19,422.2849773,1979.305271,334.2620851,,,,10.355975
2020-02-20,423.4909299,,335.027972,,,,
2020-02-21,417.9276389,,334.2221952,,,,10.3737
2020-02-22,419.2495902,,334.704494,,,,10.37795
2020-02-23,419.5675363,1961.210878,333.7498013,,,,10.26838
2020-02-24,419.7995372,1963.121656,333.9645111,,,,10.29283
2020-02-25,419.1033161,1965.859438,334.3410579,,,,10.3074625
2020-02-26,,2004.006095,334.673934,,,,10.3932
2020-02-27,422.9944299,1990.145467,334.485106,,,,
2020-02-28,422.6674192,1976.376878,334.2423003,,,,10.35843
2020-02-29,424.5866966,,335.1741058,,,,10.38686667
2020-03-01,423.1035323,,335.3475569,,,,
2020-03-02,423.5365573,1998.959457,334.6550477,,,,10.33730909
2020-03-03,424.1894397,2000.823595,334.4736198,,,,10.3947
2020-03-04,422.8159321,1999.306848,334.0348125,,,,10.3583375
2020-03-05,423.0268157,1994.474662,333.9650456,,,,10.3432
2020-03-06,422.0193103,1984.647004,333.9109283,,,,
2020-03-07,423.2135762,,334.4218402,,,,10.3814
2020-03-08,422.9193632,1984.347739,334.6071161,,,,
2020-03-09,419.8349482,,334.4665979,,,,10.38165
2020-03-10,422.7016441,1980.899398,334.6498647,,,,10.32563333
2020-03-11,423.0680412,1988.663323,334.0581546,,,,10.37678333
2020-03-12,422.5185648,1981.010066,334.0832772,,,,10.38965
2020-03-13,421.5445382,1983.214056,334.2414472,,,,10.35149
2020-03-14,421.1492479,1976.851877,333.9829843,,,,10.322225
2020-03-15,422.8374802,2005.029746,334.9147323,,,,10.3506
2020-03-16,421.1949853,1980.087749,333.8285311,,,,10.32882222
2020-03-17,420.2162653,1965.034045,333.6972862,,,,10.3304
2020-03-18,422.0124579,1991.452152,334.5683379,,,,
2020-03-19,421.1927635,1980.21643,333.7191834,,,,10.34691429
2020-03-20,422.3300311,1981.411682,333.5690018,,,,10.33508
2020-03-21,419.9628276,1965.4214,333.1981591,,,,10.3418
2020-03-22,420.8823091,1969.308888,333.8519225,,,,10.29436
2020-03-23,423.5869553,1976.296949,333.5343004,,,,10.34694444
2020-03-24,,1988.484638,334.2811943,,,,
2020-03-25,421.7775079,1975.910447,333.9554135,,,,
2020-03-26,421.5322216,1949.88271,333.5279288,,,,10.378
2020-03-27,420.5502515,1961.619185,333.4729233,,,,10.31097143
2020-03-28,422.554529,1973.804998,333.5302473,,,,10.36455556
2020-03-29,423.5547392,1981.505621,334.0573545,,,,
2020-03-30,421.9772797,1973.372418,333.7179357,,,,10.39035714
2020-03-31,422.9757118,1971.89894,333.8924914,,,,10.37475
2020-04-01,421.0082751,1968.374926,333.6767768,,,,10.40918
2020-04-02,422.4470366,1977.92046,333.8963067,,,,10.35573333
2020-04-03,423.3612956,1984.920221,333.8621571,,,,10.404375
2020-04-04,421.5975195,1984.157774,333.9056473,,,,10.32135
2020-04-05,420.5126201,1966.453963,333.1624529,,,,10.32164
2020-04-06,421.753479,1969.225062,333.4671514,,,,10.32705263
2020-04-07,421.8894892,1969.673287,333.5355419,,,,10.41805
2020-04-08,421.7954238,1977.847495,333.666583,,,,10.3749125
2020-04-09,422.2853967,1974.944084,333.4512664,,,,10.38813571
2020-04-10,423.7169051,1979.580166,333.5155988,,,,10.43635
2020-04-11,422.6622054,1983.088427,334.0647589,,,,
2020-04-12,424.0996079,1979.851508,333.9398274,,,,
2020-04-13,423.0125479,1968.647809,333.6743074,,,,10.38531667
2020-04-14,422.2858646,1966.679702,333.7979638,,,,10.419795
2020-04-15,422.6787109,1967.414464,333.6197509,,,,10.39107273
2020-04-16,423.6741494,1973.4485,334.073526,,,,10.5236
2020-04-17,421.4451274,1969.165871,333.5069165,,,,
2020-04-18,,2007.150031,334.9264973,,,,
2020-04-19,421.685326,1975.449438,334.0895203,,,,
2020-04-20,424.5544565,1974.056431,334.0228618,,,,
2020-04-21,421.524558,1958.698935,333.1408419,,,,10.36302
2020-04-22,421.6264783,1964.207681,333.2034482,,,,10.46204737
2020-04-23,422.2071563,1967.678985,333.6380577,,,,10.44350833
2020-04-24,422.7449772,1974.832812,333.8602564,,,,10.45387
2020-04-25,422.6162229,1989.983159,334.152718,,,,
2020-04-26,423.3329805,1974.772983,334.1212978,,,,10.49766
2020-04-27,423.9451229,1969.986258,333.6103674,,,,10.41715
2020-04-28,423.9528923,1971.831787,333.9937117,,,,10.55093333
2020-04-29,422.5481478,1962.48864,333.8569864,,,,10.44036
2020-04-30,421.2416079,1961.15484,333.6223576,,,,10.4989125
2020-05-01,419.7957785,1970.61255,333.8589655,,,,
2020-05-02,420.0393399,1959.741066,333.7443599,,,,10.5847
2020-05-03,418.2047196,1935.507739,,,,,10.5379
2020-05-04,425.1631493,1971.90715,334.6887406,,,,10.5672
2020-05-05,424.9083559,1982.85032,335.1795662,,,,10.48752857
2020-05-06,,1993.194189,335.5662405,,,,
2020-05-07,418.8934442,1952.080016,334.5336868,,,,10.406125
2020-05-08,419.2479826,1952.7652,334.0224349,,,,10.39979
2020-05-09,420.048228,1967.076682,334.2532884,,,,10.51707
2020-05-10,425.4964622,1975.956479,334.4471138,,,,
2020-05-11,,2040.67015,336.7160173,,,,
2020-05-12,421.2696795,,335.0248351,,,,
2020-05-13,421.1327738,1962.151677,333.7797784,,,,10.4437
2020-05-14,420.4644325,1968.734013,333.9856437,,,,10.51334118
2020-05-15,420.4824121,1961.652456,333.9141667,,,,10.57371111
2020-05-16,,,335.1613001,,,,
2020-05-17,420.9433769,,335.7204639,,,,
2020-05-18,422.0326777,1970.150862,334.5906603,,,,10.54315
2020-05-19,422.5072355,1981.040819,334.3902211,,,,10.57552
2020-05-20,422.8578572,1974.542184,334.3286108,,,,10.53018
2020-05-21,417.9940803,1968.56162,334.230339,,,,10.61006667
2020-05-22,416.7652576,1963.389971,334.5229587,,,,10.6413
2020-05-23,,,335.0174963,,,,
2020-05-24,417.98076,1954.370801,334.2813943,,,,
2020-05-25,424.1498935,1973.781055,334.5550726,,,,
2020-05-26,424.5960097,1980.628713,335.5594441,,,,
2020-05-27,422.9720419,1976.860856,334.7129036,,,,10.6561
2020-05-28,420.8659179,1970.809843,334.5692953,,,,10.67138333
2020-05-29,421.6795476,1972.660358,335.0334872,,,,
2020-05-30,,,335.843094,,,,
2020-05-31,,1988.56222,335.0517946,,,,
2020-06-01,420.0041043,1973.818647,334.6385627,,,,
2020-06-02,420.1874327,1978.374991,334.6775673,,,,
2020-06-03,420.1652888,1974.155793,334.6256553,,,,
2020-06-04,414.8436894,1948.608719,334.3061127,,,,10.6412
2020-06-05,416.9324267,1930.208074,334.4881086,,,,10.67
2020-06-06,,,335.3230505,,,,
2020-06-07,415.1667031,1989.080409,335.2161132,,,,
2020-06-08,,1980.425535,335.0425507,,,,
2020-06-09,418.4754665,1922.934759,334.2520686,,,,10.58038333
2020-06-10,417.7059769,1886.468222,333.6747405,,,,10.45933
2020-06-11,417.2081223,1866.319295,333.6753892,,,,10.51763077
2020-06-12,417.17059,1876.188775,334.1155423,,,,10.49908333
2020-06-13,416.4634988,1862.955283,334.1078529,,,,10.3213
2020-06-14,416.4493985,1882.810653,334.2015229,,,,10.39126
2020-06-15,417.7286795,1937.466079,334.6618858,,,,
2020-06-16,418.7481298,1957.501949,335.7612023,,,,
2020-06-17,,,338.1748675,,,,10.639275
2020-06-18,,,336.1305253,,,,
2020-06-19,414.4065732,1981.827936,334.6384815,,,,
2020-06-20,,,334.7728217,,,,
2020-06-21,,1970.48124,334.7497917,,,,10.7111
2020-06-22,,,335.2110594,,,,
2020-06-23,412.5071785,1961.030264,334.5946291,,,,10.658725
2020-06-24,413.3475936,1939.773167,334.5565538,,,,10.59435833
2020-06-25,415.6516314,,337.4223794,,,,
2020-06-26,413.9426138,1979.111783,335.9992677,,,,
2020-06-27,,,337.8305598,,,,
2020-06-28,419.1576246,2085.561409,337.592394,,,,
2020-06-29,415.6815329,,336.8579909,,,,10.49618571
2020-06-30,410.5072105,2006.618452,336.4336386,,,,
2020-07-01,406.2553428,1987.203833,335.5138507,,,,10.62883333
2020-07-03,,,337.9346136,,,,
2020-07-04,,,337.4381547,,,,
2020-07-05,411.3131614,1981.777449,336.6399773,,,,
2020-07-06,,,337.1274704,,,,
2020-07-07,415.3715698,,337.1296976,,,,
2020-07-08,415.1243933,2043.898532,336.9865369,,,,
2020-07-09,,,337.5961279,,,,
2020-07-10,414.3458151,1925.457399,336.3382704,,,,
2020-07-11,,2041.934469,337.5506993,,,,
2020-07-12,415.41067,1858.662576,337.050461,,,,
2020-07-13,415.7693603,1897.977893,336.0382756,,,,
2020-07-14,,1972.31046,335.199343,,,,10.60915
2020-07-15,,1967.973969,335.1958346,,,,10.60158333
2020-07-16,407.5913613,1957.68736,335.7119232,,,,10.617975
2020-07-17,,,336.0321096,,,,
2020-07-18,408.7943389,,335.9109762,,,,
2020-07-19,415.5486386,1853.167597,335.0100193,,,,10.35394
2020-07-20,415.6739887,1896.931718,335.9645592,,,,10.4338
2020-07-21,416.7019225,,337.1819935,,,,10.4722
2020-07-22,414.3336863,1862.250715,335.1204524,,,,10.44035556
2020-07-23,414.580285,1868.943875,335.6085648,,,,10.4548
2020-07-24,416.9765608,1979.159356,335.6171505,,,,10.621
2020-07-25,,1985.087911,335.5149708,,,,10.58885
2020-07-26,,1985.875505,336.2329342,,,,10.5818
2020-07-27,415.3403346,1868.869328,336.7885252,,,,10.53293333
2020-07-28,414.2878453,1864.346627,334.9703065,,,,10.40499
2020-07-29,414.888743,1867.07633,334.3350831,,,,10.41207
2020-07-30,414.2318147,1872.010684,333.9902694,,,,10.435565
2020-07-31,412.778453,1871.611164,333.8303924,,,,10.427585
2020-08-01,414.0679076,1864.449981,333.9897413,,,,10.410305
2020-08-02,414.4754932,1863.891648,333.9446609,,,,10.45148
2020-08-03,415.4126683,1865.197062,333.9743039,,,,10.42885
2020-08-04,415.0053437,1866.279739,333.8230011,,,,10.399095
2020-08-05,414.3965509,1865.738269,333.8842042,,,,10.43034
2020-08-06,413.7870779,1857.037182,333.5870144,,,,10.353675
2020-08-07,413.9849071,1860.149325,333.853911,,,,10.404345
2020-08-08,413.6752636,1855.846751,333.8246233,,,,10.34358
2020-08-09,413.5586024,1858.188098,333.8527689,,,,10.307185
2020-08-10,414.37184,1862.777745,334.0356209,,,,10.23606667
2020-08-11,413.2402955,1858.142231,333.4433589,,,,10.20942667
2020-08-12,412.5037354,1857.067171,333.6620657,,,,10.22757
2020-08-13,412.5427221,1856.468945,333.7101387,,,,10.299745
2020-08-14,413.3248291,1855.176019,,,,,10.40625789
2020-08-15,412.8775027,1850.570578,,,,,10.37243
2020-08-16,413.0385579,1863.591949,,,,,10.410975
2020-08-17,412.982056,1865.988351,,,,,10.440795
2020-08-18,413.5806195,1869.714098,334.0422647,,,,10.53454
2020-08-19,413.279437,1864.768486,334.2160014,,,,
2020-08-20,413.2961112,1856.794048,334.127443,,,,10.43459
2020-08-21,415.44821,,334.684612,,,,10.4202
2020-08-24,412.6503705,1867.72401,338.1246321,,,,10.48318462
2020-08-25,415.0798652,1886.943813,335.536554,,,,10.47349412
2020-08-26,415.7560622,,335.3965099,,,,
2020-08-27,414.5088559,1936.71282,335.3689879,,,,10.6281
2020-08-28,412.9367306,1891.549901,335.1682766,,,,10.45830667
2020-08-29,412.4984783,1872.205429,334.0361719,,,,10.35953
2020-08-30,413.7433223,,335.6731098,,,,10.570745
2020-08-31,,,335.3151442,,,,10.56307778
2020-09-01,,,335.3623864,,,,10.51346667
